synth-n_1000-m_119520-k_150-p_0.2.txt,41,2.5,2
synth-n_1000-m_119520-k_150-p_0.2.txt,42,2.5,2
synth-n_1000-m_119520-k_150-p_0.2.txt,43,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,44,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,45,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,46,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,47,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,48,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,49,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,50,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,51,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,52,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,53,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,54,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,55,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,56,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,57,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,58,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,59,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,60,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,61,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,62,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,63,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,64,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,65,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,66,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,67,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,68,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,69,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,70,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,71,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,72,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,73,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,74,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,75,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,76,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,77,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,78,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,79,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,80,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,81,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,82,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,83,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,84,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,85,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,86,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,87,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,88,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,89,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,90,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,91,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,92,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,93,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,94,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,95,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,96,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,97,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,98,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,99,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,100,3.0,1
synth-n_1000-m_119520-k_150-p_0.2.txt,101,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,102,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,103,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,104,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,105,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,106,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,107,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,108,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,109,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,110,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,111,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,112,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,113,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,114,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,115,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,116,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,117,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,118,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,119,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,120,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,121,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,122,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,123,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,124,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,125,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,126,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,127,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,128,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,129,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,130,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,131,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,132,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,133,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,134,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,135,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,136,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,137,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,138,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,139,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,140,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,141,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,142,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,143,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,144,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,145,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,146,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,147,NaN,0
synth-n_1000-m_119520-k_150-p_0.2.txt,148,NaN,0
name,level,cycle_size,recursive_steps
synth-n_100-m_1263-k_25-p_0.2.txt,0,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,1,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,2,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,3,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,4,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,5,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,6,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,7,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,8,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,9,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,10,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,11,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,12,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,13,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,14,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,15,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,16,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,17,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,18,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,19,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,20,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,21,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,22,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,23,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,0,3.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,1,2.3333333,3
synth-n_100-m_1275-k_30-p_0.2.txt,2,2.2,5
synth-n_100-m_1275-k_30-p_0.2.txt,3,2.125,8
synth-n_100-m_1275-k_30-p_0.2.txt,4,2.0833333,12
synth-n_100-m_1275-k_30-p_0.2.txt,5,2.1818182,11
synth-n_100-m_1275-k_30-p_0.2.txt,6,2.1538463,13
synth-n_100-m_1275-k_30-p_0.2.txt,7,2.3,10
synth-n_100-m_1275-k_30-p_0.2.txt,8,2.25,8
synth-n_100-m_1275-k_30-p_0.2.txt,9,2.3,10
synth-n_100-m_1275-k_30-p_0.2.txt,10,2.1818182,11
synth-n_100-m_1275-k_30-p_0.2.txt,11,2.1818182,11
synth-n_100-m_1275-k_30-p_0.2.txt,12,2.5,12
synth-n_100-m_1275-k_30-p_0.2.txt,13,2.3636363,11
synth-n_100-m_1275-k_30-p_0.2.txt,14,2.2727273,11
synth-n_100-m_1275-k_30-p_0.2.txt,15,2.5,4
synth-n_100-m_1275-k_30-p_0.2.txt,16,2.25,4
synth-n_100-m_1275-k_30-p_0.2.txt,17,2.5,4
synth-n_100-m_1275-k_30-p_0.2.txt,18,2.3333333,3
synth-n_100-m_1275-k_30-p_0.2.txt,19,2.3333333,3
synth-n_100-m_1275-k_30-p_0.2.txt,20,2.6666667,3
synth-n_100-m_1275-k_30-p_0.2.txt,21,3.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,22,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,23,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,24,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,25,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,26,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,27,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,28,NaN,0
synth-n_100-m_289-k_10-p_0.05.txt,0,2.0,1
synth-n_100-m_289-k_10-p_0.05.txt,1,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,0,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,1,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,2,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,3,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,4,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,5,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,6,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,7,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,8,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,9,NaN,0
synth-n_100-m_336-k_30-p_0.05.txt,0,2.0,1
synth-n_100-m_336-k_30-p_0.05.txt,1,3.0,2
synth-n_100-m_336-k_30-p_0.05.txt,2,2.3333333,6
synth-n_100-m_336-k_30-p_0.05.txt,3,2.2857144,14
synth-n_100-m_336-k_30-p_0.05.txt,4,2.25,28
synth-n_100-m_336-k_30-p_0.05.txt,5,2.0681818,44
synth-n_100-m_336-k_30-p_0.05.txt,6,2.090909,55
synth-n_100-m_336-k_30-p_0.05.txt,7,2.1311476,61
synth-n_100-m_336-k_30-p_0.05.txt,8,2.0517242,58
synth-n_100-m_336-k_30-p_0.05.txt,9,2.0526316,38
synth-n_100-m_336-k_30-p_0.05.txt,10,2.142857,7
synth-n_100-m_336-k_30-p_0.05.txt,11,NaN,0
synth-n_100-m_336-k_30-p_0.05.txt,12,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,0,2.0,1
synth-n_100-m_343-k_25-p_0.05.txt,1,2.0,2
synth-n_100-m_343-k_25-p_0.05.txt,2,2.0,2
synth-n_100-m_343-k_25-p_0.05.txt,3,2.0,3
synth-n_100-m_343-k_25-p_0.05.txt,4,2.0,4
synth-n_100-m_343-k_25-p_0.05.txt,5,2.0,5
synth-n_100-m_343-k_25-p_0.05.txt,6,2.0,5
synth-n_100-m_343-k_25-p_0.05.txt,7,2.2,5
synth-n_100-m_343-k_25-p_0.05.txt,8,2.0,5
synth-n_100-m_343-k_25-p_0.05.txt,9,2.0,1
synth-n_100-m_343-k_25-p_0.05.txt,10,2.0,1
synth-n_100-m_343-k_25-p_0.05.txt,11,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,12,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,0,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,1,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,2,2.0,2
synth-n_100-m_591-k_15-p_0.1.txt,3,2.0,2
synth-n_100-m_591-k_15-p_0.1.txt,4,2.0,4
synth-n_100-m_591-k_15-p_0.1.txt,5,2.0,3
synth-n_100-m_591-k_15-p_0.1.txt,6,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,7,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,8,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,9,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,10,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,11,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,12,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,13,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,0,2.0,1
synth-n_100-m_628-k_20-p_0.1.txt,1,2.0,2
synth-n_100-m_628-k_20-p_0.1.txt,2,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,3,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,4,2.0,4
synth-n_100-m_628-k_20-p_0.1.txt,5,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,6,2.0,2
synth-n_100-m_628-k_20-p_0.1.txt,7,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,8,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,9,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,10,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,11,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,12,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,13,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,14,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,15,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,16,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,17,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,18,NaN,0
synth-n_100-m_691-k_25-p_0.1.txt,0,2.0,1
synth-n_100-m_691-k_25-p_0.1.txt,1,2.5,2
synth-n_100-m_691-k_25-p_0.1.txt,2,2.5,4
synth-n_100-m_691-k_25-p_0.1.txt,3,2.2222223,9
synth-n_100-m_691-k_25-p_0.1.txt,4,2.2105262,19
synth-n_100-m_691-k_25-p_0.1.txt,5,2.2162163,37
synth-n_100-m_691-k_25-p_0.1.txt,6,2.171875,64
synth-n_100-m_691-k_25-p_0.1.txt,7,2.1206896,116
synth-n_100-m_691-k_25-p_0.1.txt,8,2.1791906,173
synth-n_100-m_691-k_25-p_0.1.txt,9,2.1744187,258
synth-n_100-m_691-k_25-p_0.1.txt,10,2.1883657,361
synth-n_100-m_691-k_25-p_0.1.txt,11,2.1132076,424
synth-n_100-m_691-k_25-p_0.1.txt,12,2.0756881,436
synth-n_100-m_691-k_25-p_0.1.txt,13,2.064838,401
synth-n_100-m_691-k_25-p_0.1.txt,14,2.04,300
synth-n_100-m_691-k_25-p_0.1.txt,15,2.0597014,201
synth-n_100-m_691-k_25-p_0.1.txt,16,2.041958,143
synth-n_100-m_691-k_25-p_0.1.txt,17,2.0357144,84
synth-n_100-m_691-k_25-p_0.1.txt,18,2.0,54
synth-n_100-m_691-k_25-p_0.1.txt,19,2.0,20
synth-n_100-m_691-k_25-p_0.1.txt,20,2.0,11
synth-n_100-m_691-k_25-p_0.1.txt,21,2.0,4
synth-n_100-m_691-k_25-p_0.1.txt,22,NaN,0
synth-n_100-m_691-k_25-p_0.1.txt,23,NaN,0
name,level,cycle_size,recursive_steps
synth-n_100-m_1263-k_25-p_0.2.txt,0,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,1,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,2,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,3,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,4,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,5,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,6,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,7,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,8,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,9,3.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,10,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,11,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,12,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,13,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,14,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,15,2.0,1
synth-n_100-m_1263-k_25-p_0.2.txt,16,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,17,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,18,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,19,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,20,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,21,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,22,NaN,0
synth-n_100-m_1263-k_25-p_0.2.txt,23,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,0,3.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,1,2.3333333,3
synth-n_100-m_1275-k_30-p_0.2.txt,2,2.2,5
synth-n_100-m_1275-k_30-p_0.2.txt,3,2.142857,7
synth-n_100-m_1275-k_30-p_0.2.txt,4,2.125,8
synth-n_100-m_1275-k_30-p_0.2.txt,5,2.1111112,9
synth-n_100-m_1275-k_30-p_0.2.txt,6,2.1111112,9
synth-n_100-m_1275-k_30-p_0.2.txt,7,2.0,5
synth-n_100-m_1275-k_30-p_0.2.txt,8,2.2,5
synth-n_100-m_1275-k_30-p_0.2.txt,9,2.1666667,6
synth-n_100-m_1275-k_30-p_0.2.txt,10,2.0,4
synth-n_100-m_1275-k_30-p_0.2.txt,11,2.0,3
synth-n_100-m_1275-k_30-p_0.2.txt,12,2.0,3
synth-n_100-m_1275-k_30-p_0.2.txt,13,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,14,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,15,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,16,3.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,17,3.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,18,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,19,2.0,1
synth-n_100-m_1275-k_30-p_0.2.txt,20,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,21,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,22,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,23,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,24,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,25,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,26,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,27,NaN,0
synth-n_100-m_1275-k_30-p_0.2.txt,28,NaN,0
synth-n_100-m_289-k_10-p_0.05.txt,0,2.0,1
synth-n_100-m_289-k_10-p_0.05.txt,1,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,0,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,1,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,2,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,3,2.0,1
synth-n_100-m_332-k_20-p_0.05.txt,4,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,5,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,6,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,7,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,8,NaN,0
synth-n_100-m_332-k_20-p_0.05.txt,9,NaN,0
synth-n_100-m_336-k_30-p_0.05.txt,0,2.0,1
synth-n_100-m_336-k_30-p_0.05.txt,1,3.0,2
synth-n_100-m_336-k_30-p_0.05.txt,2,2.0,4
synth-n_100-m_336-k_30-p_0.05.txt,3,2.3333333,6
synth-n_100-m_336-k_30-p_0.05.txt,4,2.0,10
synth-n_100-m_336-k_30-p_0.05.txt,5,2.1538463,13
synth-n_100-m_336-k_30-p_0.05.txt,6,2.2142856,14
synth-n_100-m_336-k_30-p_0.05.txt,7,2.1052632,19
synth-n_100-m_336-k_30-p_0.05.txt,8,2.0588236,17
synth-n_100-m_336-k_30-p_0.05.txt,9,2.125,8
synth-n_100-m_336-k_30-p_0.05.txt,10,2.0,4
synth-n_100-m_336-k_30-p_0.05.txt,11,NaN,0
synth-n_100-m_336-k_30-p_0.05.txt,12,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,0,2.0,1
synth-n_100-m_343-k_25-p_0.05.txt,1,2.0,2
synth-n_100-m_343-k_25-p_0.05.txt,2,2.0,2
synth-n_100-m_343-k_25-p_0.05.txt,3,2.0,3
synth-n_100-m_343-k_25-p_0.05.txt,4,2.0,4
synth-n_100-m_343-k_25-p_0.05.txt,5,2.0,5
synth-n_100-m_343-k_25-p_0.05.txt,6,2.0,5
synth-n_100-m_343-k_25-p_0.05.txt,7,2.2,5
synth-n_100-m_343-k_25-p_0.05.txt,8,2.0,3
synth-n_100-m_343-k_25-p_0.05.txt,9,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,10,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,11,NaN,0
synth-n_100-m_343-k_25-p_0.05.txt,12,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,0,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,1,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,2,2.0,2
synth-n_100-m_591-k_15-p_0.1.txt,3,2.0,2
synth-n_100-m_591-k_15-p_0.1.txt,4,2.0,4
synth-n_100-m_591-k_15-p_0.1.txt,5,2.0,3
synth-n_100-m_591-k_15-p_0.1.txt,6,2.0,1
synth-n_100-m_591-k_15-p_0.1.txt,7,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,8,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,9,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,10,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,11,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,12,NaN,0
synth-n_100-m_591-k_15-p_0.1.txt,13,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,0,2.0,1
synth-n_100-m_628-k_20-p_0.1.txt,1,2.0,2
synth-n_100-m_628-k_20-p_0.1.txt,2,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,3,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,4,2.0,4
synth-n_100-m_628-k_20-p_0.1.txt,5,2.0,3
synth-n_100-m_628-k_20-p_0.1.txt,6,2.0,2
synth-n_100-m_628-k_20-p_0.1.txt,7,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,8,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,9,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,10,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,11,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,12,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,13,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,14,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,15,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,16,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,17,NaN,0
synth-n_100-m_628-k_20-p_0.1.txt,18,NaN,0
synth-n_100-m_691-k_25-p_0.1.txt,0,2.0,1
synth-n_100-m_691-k_25-p_0.1.txt,1,2.5,2
synth-n_100-m_691-k_25-p_0.1.txt,2,2.25,4
synth-n_100-m_691-k_25-p_0.1.txt,3,2.0,7
synth-n_100-m_691-k_25-p_0.1.txt,4,2.0833333,12
synth-n_100-m_691-k_25-p_0.1.txt,5,2.0,20
synth-n_100-m_691-k_25-p_0.1.txt,6,2.0,33
synth-n_100-m_691-k_25-p_0.1.txt,7,2.0,39
synth-n_100-m_691-k_25-p_0.1.txt,8,2.0,46
synth-n_100-m_691-k_25-p_0.1.txt,9,2.0666666,45
synth-n_100-m_691-k_25-p_0.1.txt,10,2.0754716,53
synth-n_100-m_691-k_25-p_0.1.txt,11,2.0344827,58
synth-n_100-m_691-k_25-p_0.1.txt,12,2.0615385,65
synth-n_100-m_691-k_25-p_0.1.txt,13,2.060606,66
synth-n_100-m_691-k_25-p_0.1.txt,14,2.0757575,66
synth-n_100-m_691-k_25-p_0.1.txt,15,2.0727272,55
synth-n_100-m_691-k_25-p_0.1.txt,16,2.0555556,36
synth-n_100-m_691-k_25-p_0.1.txt,17,2.0,25
synth-n_100-m_691-k_25-p_0.1.txt,18,2.0,16
synth-n_100-m_691-k_25-p_0.1.txt,19,2.0,14
synth-n_100-m_691-k_25-p_0.1.txt,20,2.0,7
synth-n_100-m_691-k_25-p_0.1.txt,21,2.0,1
synth-n_100-m_691-k_25-p_0.1.txt,22,NaN,0
synth-n_100-m_691-k_25-p_0.1.txt,23,NaN,0
synth-n_100-m_732-k_30-p_0.1.txt,0,2.0,1
synth-n_100-m_732-k_30-p_0.1.txt,1,2.5,2
synth-n_100-m_732-k_30-p_0.1.txt,2,2.2,5
synth-n_100-m_732-k_30-p_0.1.txt,3,2.0,11
synth-n_100-m_732-k_30-p_0.1.txt,4,2.047619,21
synth-n_100-m_732-k_30-p_0.1.txt,5,2.0263157,38
synth-n_100-m_732-k_30-p_0.1.txt,6,2.0163934,61
synth-n_100-m_732-k_30-p_0.1.txt,7,2.009901,101
synth-n_100-m_732-k_30-p_0.1.txt,8,2.0402684,149
synth-n_100-m_732-k_30-p_0.1.txt,9,2.0504587,218
synth-n_100-m_732-k_30-p_0.1.txt,10,2.0331125,302
synth-n_100-m_732-k_30-p_0.1.txt,11,2.050926,432
synth-n_100-m_732-k_30-p_0.1.txt,12,2.0786712,572
synth-n_100-m_732-k_30-p_0.1.txt,13,2.0844874,722
synth-n_100-m_732-k_30-p_0.1.txt,14,2.1093936,841
synth-n_100-m_732-k_30-p_0.1.txt,15,2.0938864,916
synth-n_100-m_732-k_30-p_0.1.txt,16,2.1173959,937
synth-n_100-m_732-k_30-p_0.1.txt,17,2.118705,834
